deployment;rev;num_files;first_file_date;last_file_date;num_days;Setup date;Revision date;Functioning days;Timestamp_Issues;favourite;Comments
Oeur011_08;Rev06;29;22/9/22 11:35;28/9/22 11:38;6.002476852;22/9/22;28/9/22;6;;;
Oeur012_09;Rev06;5;22/9/22 11:41;28/9/22 11:44;6.002152778;22/9/22;28/9/22;6;;;
Oeur011_08;Rev07;204;28/9/22 11:40;5/10/22 18:32;7.285833333;28/9/22;5/10/22;;;;
Oeur012_09;Rev07;198;28/9/22 11:45;3/10/22 14:56;5.1325;28/9/22;5/10/22;;;;
Oeur011_08;Rev08;485;5/10/22 18:33;14/10/22 13:31;8.790324074;5/10/22;20/10/22;15;;;
Oeur012_09;Rev08;53;7/10/22 13:07;20/10/22 2:33;12.56020833;5/10/22;20/10/22;15;;;
Oeur011_08;Rev09;33;20/10/22 14:32;27/10/22 9:52;6.805763889;20/10/22;27/10/22;7;;;
Oeur012_09;Rev09;7;22/10/22 14:02;27/10/22 10:33;4.855208333;20/10/22;27/10/22;7;;;
Oeur011_08;Rev10;207;27/10/22 10:55;3/11/22 12:16;7.097962963;27/10/22;3/11/22;7;;;
Oeur012_09;Rev10;91;27/10/22 11:35;3/11/22 12:27;7.078032407;27/10/22;3/11/22;7;;;
Oeur013_05;Rev10;63;27/10/22 10:58;3/11/22 12:58;7.125393519;27/10/22;3/11/22;7;TRUE;;
Oeur014_06;Rev10;37;27/10/22 11:10;3/11/22 12:22;7.091342593;27/10/22;3/11/22;7;TRUE;;
Oeur016_60;Rev10;19;27/10/22 15:38;3/11/22 12:34;6.913773148;27/10/22;3/11/22;7;;;
Oeur017_27;Rev10;76;27/10/22 11:28;3/11/22 12:37;7.089884259;27/10/22;3/11/22;7;;;
Oeur018_19;Rev10;33;27/10/22 11:26;3/11/22 12:40;7.09287037;27/10/22;3/11/22;7;;;
Oeur019_23;Rev10;2;27/10/22 21:42;3/11/22 12:43;6.667291667;27/10/22;3/11/22;7;;;
Oeur020_59;Rev10;36;27/10/22 11:50;3/11/22 12:52;7.084699074;27/10/22;3/11/22;7;;;
Oeur021_55;Rev10;16;27/10/22 11:51;3/11/22 12:55;7.086550926;27/10/22;3/11/22;7;TRUE;;
Oeur011_08;Rev11;36;3/11/22 15:38;7/11/22 22:56;4.304166667;3/11/22;9/11/22;6;;;
Oeur012_09;Rev11;57;3/11/22 12:28;8/11/22 12:20;4.994166667;3/11/22;9/11/22;6;;;
Oeur013_05;Rev11;49;3/11/22 13:00;9/11/22 11:28;5.936203704;3/11/22;9/11/22;6;;;
Oeur014_06;Rev11;25;3/11/22 12:26;9/11/22 11:30;5.96087963;3/11/22;9/11/22;6;;;
Oeur015_04;Rev11;17;3/11/22 16:29;9/11/22 11:37;5.797291667;3/11/22;9/11/22;6;;;
Oeur016_60;Rev11;12;4/11/22 9:15;9/11/22 11:33;5.096018519;3/11/22;9/11/22;6;TRUE;;
Oeur017_27;Rev11;76;3/11/22 12:38;9/11/22 11:33;5.954953704;3/11/22;9/11/22;6;;;
Oeur018_19;Rev11;6;3/11/22 12:43;9/11/22 11:41;5.956851852;3/11/22;9/11/22;6;;;
Oeur019_23;Rev11;4;3/11/22 12:50;9/11/22 11:42;5.952546296;3/11/22;9/11/22;6;;;
